TITLE     = "co2 alpha prediction MODEL 3"
VARIABLES = "Tr"
"Pr"
"bias corrected model"
"traning data"
"bias uncorrected model"
"upper"
"lower"
"bias"
"RE"
TEXT
CS=FRAME
X=79.1666666667,Y=92
C=BLACK 
S=LOCAL
HU=POINT
LS=1 AN=LEFT
BX=Filled BXM=20 LT=0.1 BXO=WHITE BXF=WHITE 
 1.686556172E+000 1.705819713E+000 1.725083253E+000 1.744346794E+000 1.763610334E+000
 1.782873874E+000 1.802137415E+000 1.821400955E+000 1.840664495E+000 1.859928036E+000
 1.879191576E+000 1.898455117E+000 1.917718657E+000 1.936982197E+000 1.956245738E+000
 1.975509278E+000 1.994772818E+000 2.014036359E+000 2.033299899E+000 2.052563440E+000
 2.071826980E+000 2.091090520E+000 2.110354061E+000 2.129617601E+000 2.148881141E+000
 2.168144682E+000 2.187408222E+000 2.206671762E+000 2.225935303E+000 2.245198843E+000
 2.264462384E+000 2.283725924E+000 2.302989464E+000 2.322253005E+000 2.341516545E+000
 2.360780085E+000 2.380043626E+000 2.399307166E+000 2.418570707E+000 2.437834247E+000
 2.457097787E+000 2.476361328E+000 2.495624868E+000 2.514888408E+000 2.534151949E+000
 2.553415489E+000 2.572679030E+000 2.591942570E+000 2.611206110E+000 2.630469651E+000
 7.233791540E-001 7.426426940E-001 7.619062350E-001 7.811697750E-001 8.004333150E-001
 8.196968560E-001 8.389603960E-001 8.582239370E-001 8.774874770E-001 8.967510170E-001
 9.160145580E-001 9.352780980E-001 9.545416380E-001 9.738051790E-001 9.930687190E-001
 1.012332259E+000 1.031595800E+000 1.050859340E+000 1.070122881E+000 1.089386421E+000
 1.108649961E+000 1.127913502E+000 1.147177042E+000 1.166440582E+000 1.185704123E+000
 1.204967663E+000 1.224231204E+000 1.243494744E+000 1.262758284E+000 1.282021825E+000
 1.301285365E+000 1.320548905E+000 1.339812446E+000 1.359075986E+000 1.378339527E+000
 1.397603067E+000 1.416866607E+000 1.436130148E+000 1.455393688E+000 1.474657228E+000
 1.493920769E+000 1.513184309E+000 1.532447849E+000 1.551711390E+000 1.570974930E+000
 1.590238471E+000 1.609502011E+000 1.628765551E+000 1.648029092E+000 1.667292632E+000
 1.686556172E+000 1.705819713E+000 1.725083253E+000 1.744346794E+000 1.763610334E+000
 1.782873874E+000 1.802137415E+000 1.821400955E+000 1.840664495E+000 1.859928036E+000
 1.879191576E+000 1.898455117E+000 1.917718657E+000 1.936982197E+000 1.956245738E+000
 1.975509278E+000 1.994772818E+000 2.014036359E+000 2.033299899E+000 2.052563440E+000
 2.071826980E+000 2.091090520E+000 2.110354061E+000 2.129617601E+000 2.148881141E+000
 2.168144682E+000 2.187408222E+000 2.206671762E+000 2.225935303E+000 2.245198843E+000
 2.264462384E+000 2.283725924E+000 2.302989464E+000 2.322253005E+000 2.341516545E+000
 2.360780085E+000 2.380043626E+000 2.399307166E+000 2.418570707E+000 2.437834247E+000
 2.457097787E+000 2.476361328E+000 2.495624868E+000 2.514888408E+000 2.534151949E+000
 2.553415489E+000 2.572679030E+000 2.591942570E+000 2.611206110E+000 2.630469651E+000
 7.233791540E-001 7.426426940E-001 7.619062350E-001 7.811697750E-001 8.004333150E-001
 8.196968560E-001 8.389603960E-001 8.582239370E-001 8.774874770E-001 8.967510170E-001
 9.160145580E-001 9.352780980E-001 9.545416380E-001 9.738051790E-001 9.930687190E-001
 1.012332259E+000 1.031595800E+000 1.050859340E+000 1.070122881E+000 1.089386421E+000
 1.108649961E+000 1.127913502E+000 1.147177042E+000 1.166440582E+000 1.185704123E+000
 1.204967663E+000 1.224231204E+000 1.243494744E+000 1.262758284E+000 1.282021825E+000
 1.301285365E+000 1.320548905E+000 1.339812446E+000 1.359075986E+000 1.378339527E+000
 1.397603067E+000 1.416866607E+000 1.436130148E+000 1.455393688E+000 1.474657228E+000
 1.493920769E+000 1.513184309E+000 1.532447849E+000 1.551711390E+000 1.570974930E+000
 1.590238471E+000 1.609502011E+000 1.628765551E+000 1.648029092E+000 1.667292632E+000
 1.686556172E+000 1.705819713E+000 1.725083253E+000 1.744346794E+000 1.763610334E+000
 1.782873874E+000 1.802137415E+000 1.821400955E+000 1.840664495E+000 1.859928036E+000
 1.879191576E+000 1.898455117E+000 1.917718657E+000 1.936982197E+000 1.956245738E+000
 1.975509278E+000 1.994772818E+000 2.014036359E+000 2.033299899E+000 2.052563440E+000
 2.071826980E+000 2.091090520E+000 2.110354061E+000 2.129617601E+000 2.148881141E+000
 2.168144682E+000 2.187408222E+000 2.206671762E+000 2.225935303E+000 2.245198843E+000
 2.264462384E+000 2.283725924E+000 2.302989464E+000 2.322253005E+000 2.341516545E+000
 2.360780085E+000 2.380043626E+000 2.399307166E+000 2.418570707E+000 2.437834247E+000
 2.457097787E+000 2.476361328E+000 2.495624868E+000 2.514888408E+000 2.534151949E+000
 2.553415489E+000 2.572679030E+000 2.591942570E+000 2.611206110E+000 2.630469651E+000
 7.233791540E-001 7.426426940E-001 7.619062350E-001 7.811697750E-001 8.004333150E-001
 8.196968560E-001 8.389603960E-001 8.582239370E-001 8.774874770E-001 8.967510170E-001
 9.160145580E-001 9.352780980E-001 9.545416380E-001 9.738051790E-001 9.930687190E-001
 1.012332259E+000 1.031595800E+000 1.050859340E+000 1.070122881E+000 1.089386421E+000
 1.108649961E+000 1.127913502E+000 1.147177042E+000 1.166440582E+000 1.185704123E+000
 1.204967663E+000 1.224231204E+000 1.243494744E+000 1.262758284E+000 1.282021825E+000
 1.301285365E+000 1.320548905E+000 1.339812446E+000 1.359075986E+000 1.378339527E+000
 1.397603067E+000 1.416866607E+000 1.436130148E+000 1.455393688E+000 1.474657228E+000
 1.493920769E+000 1.513184309E+000 1.532447849E+000 1.551711390E+000 1.570974930E+000
 1.590238471E+000 1.609502011E+000 1.628765551E+000 1.648029092E+000 1.667292632E+000
 1.686556172E+000 1.705819713E+000 1.725083253E+000 1.744346794E+000 1.763610334E+000
 1.782873874E+000 1.802137415E+000 1.821400955E+000 1.840664495E+000 1.859928036E+000
 1.879191576E+000 1.898455117E+000 1.917718657E+000 1.936982197E+000 1.956245738E+000
 1.975509278E+000 1.994772818E+000 2.014036359E+000 2.033299899E+000 2.052563440E+000
 2.071826980E+000 2.091090520E+000 2.110354061E+000 2.129617601E+000 2.148881141E+000
 2.168144682E+000 2.187408222E+000 2.206671762E+000 2.225935303E+000 2.245198843E+000
 2.264462384E+000 2.283725924E+000 2.302989464E+000 2.322253005E+000 2.341516545E+000
 2.360780085E+000 2.380043626E+000 2.399307166E+000 2.418570707E+000 2.437834247E+000
 2.457097787E+000 2.476361328E+000 2.495624868E+000 2.514888408E+000 2.534151949E+000
 2.553415489E+000 2.572679030E+000 2.591942570E+000 2.611206110E+000 2.630469651E+000
 7.233791540E-001 7.426426940E-001 7.619062350E-001 7.811697750E-001 8.004333150E-001
 8.196968560E-001 8.389603960E-001 8.582239370E-001 8.774874770E-001 8.967510170E-001
 9.160145580E-001 9.352780980E-001 9.545416380E-001 9.738051790E-001 9.930687190E-001
 1.012332259E+000 1.031595800E+000 1.050859340E+000 1.070122881E+000 1.089386421E+000
 1.108649961E+000 1.127913502E+000 1.147177042E+000 1.166440582E+000 1.185704123E+000
 1.204967663E+000 1.224231204E+000 1.243494744E+000 1.262758284E+000 1.282021825E+000
 1.301285365E+000 1.320548905E+000 1.339812446E+000 1.359075986E+000 1.378339527E+000
 1.397603067E+000 1.416866607E+000 1.436130148E+000 1.455393688E+000 1.474657228E+000
 1.493920769E+000 1.513184309E+000 1.532447849E+000 1.551711390E+000 1.570974930E+000
 1.590238471E+000 1.609502011E+000 1.628765551E+000 1.648029092E+000 1.667292632E+000
 1.686556172E+000 1.705819713E+000 1.725083253E+000 1.744346794E+000 1.763610334E+000
 1.782873874E+000 1.802137415E+000 1.821400955E+000 1.840664495E+000 1.859928036E+000
 1.879191576E+000 1.898455117E+000 1.917718657E+000 1.936982197E+000 1.956245738E+000
 1.975509278E+000 1.994772818E+000 2.014036359E+000 2.033299899E+000 2.052563440E+000
 2.071826980E+000 2.091090520E+000 2.110354061E+000 2.129617601E+000 2.148881141E+000
 2.168144682E+000 2.187408222E+000 2.206671762E+000 2.225935303E+000 2.245198843E+000
 2.264462384E+000 2.283725924E+000 2.302989464E+000 2.322253005E+000 2.341516545E+000
 2.360780085E+000 2.380043626E+000 2.399307166E+000 2.418570707E+000 2.437834247E+000
 2.457097787E+000 2.476361328E+000 2.495624868E+000 2.514888408E+000 2.534151949E+000
 2.553415489E+000 2.572679030E+000 2.591942570E+000 2.611206110E+000 2.630469651E+000
 7.233791540E-001 7.426426940E-001 7.619062350E-001 7.811697750E-001 8.004333150E-001
 8.196968560E-001 8.389603960E-001 8.582239370E-001 8.774874770E-001 8.967510170E-001
 9.160145580E-001 9.352780980E-001 9.545416380E-001 9.738051790E-001 9.930687190E-001
 1.012332259E+000 1.031595800E+000 1.050859340E+000 1.070122881E+000 1.089386421E+000
 1.108649961E+000 1.127913502E+000 1.147177042E+000 1.166440582E+000 1.185704123E+000
 1.204967663E+000 1.224231204E+000 1.243494744E+000 1.262758284E+000 1.282021825E+000
 1.301285365E+000 1.320548905E+000 1.339812446E+000 1.359075986E+000 1.378339527E+000
 1.397603067E+000 1.416866607E+000 1.436130148E+000 1.455393688E+000 1.474657228E+000
 1.493920769E+000 1.513184309E+000 1.532447849E+000 1.551711390E+000 1.570974930E+000
 1.590238471E+000 1.609502011E+000 1.628765551E+000 1.648029092E+000 1.667292632E+000
 1.686556172E+000 1.705819713E+000 1.725083253E+000 1.744346794E+000 1.763610334E+000
 1.782873874E+000 1.802137415E+000 1.821400955E+000 1.840664495E+000 1.859928036E+000
 1.879191576E+000 1.898455117E+000 1.917718657E+000 1.936982197E+000 1.956245738E+000
 1.975509278E+000 1.994772818E+000 2.014036359E+000 2.033299899E+000 2.052563440E+000
 2.071826980E+000 2.091090520E+000 2.110354061E+000 2.129617601E+000 2.148881141E+000
 2.168144682E+000 2.187408222E+000 2.206671762E+000 2.225935303E+000 2.245198843E+000
 2.264462384E+000 2.283725924E+000 2.302989464E+000 2.322253005E+000 2.341516545E+000
 2.360780085E+000 2.380043626E+000 2.399307166E+000 2.418570707E+000 2.437834247E+000
 2.457097787E+000 2.476361328E+000 2.495624868E+000 2.514888408E+000 2.534151949E+000
 2.553415489E+000 2.572679030E+000 2.591942570E+000 2.611206110E+000 2.630469651E+000
 7.233791540E-001 7.426426940E-001 7.619062350E-001 7.811697750E-001 8.004333150E-001
 8.196968560E-001 8.389603960E-001 8.582239370E-001 8.774874770E-001 8.967510170E-001
 9.160145580E-001 9.352780980E-001 9.545416380E-001 9.738051790E-001 9.930687190E-001
 1.012332259E+000 1.031595800E+000 1.050859340E+000 1.070122881E+000 1.089386421E+000
 1.108649961E+000 1.127913502E+000 1.147177042E+000 1.166440582E+000 1.185704123E+000
 1.204967663E+000 1.224231204E+000 1.243494744E+000 1.262758284E+000 1.282021825E+000
 1.301285365E+000 1.320548905E+000 1.339812446E+000 1.359075986E+000 1.378339527E+000
 1.397603067E+000 1.416866607E+000 1.436130148E+000 1.455393688E+000 1.474657228E+000
 1.493920769E+000 1.513184309E+000 1.532447849E+000 1.551711390E+000 1.570974930E+000
 1.590238471E+000 1.609502011E+000 1.628765551E+000 1.648029092E+000 1.667292632E+000
 1.686556172E+000 1.705819713E+000 1.725083253E+000 1.744346794E+000 1.763610334E+000
 1.782873874E+000 1.802137415E+000 1.821400955E+000 1.840664495E+000 1.859928036E+000
 1.879191576E+000 1.898455117E+000 1.917718657E+000 1.936982197E+000 1.956245738E+000
 1.975509278E+000 1.994772818E+000 2.014036359E+000 2.033299899E+000 2.052563440E+000
 2.071826980E+000 2.091090520E+000 2.110354061E+000 2.129617601E+000 2.148881141E+000
 2.168144682E+000 2.187408222E+000 2.206671762E+000 2.225935303E+000 2.245198843E+000
 2.264462384E+000 2.283725924E+000 2.302989464E+000 2.322253005E+000 2.341516545E+000
 2.360780085E+000 2.380043626E+000 2.399307166E+000 2.418570707E+000 2.437834247E+000
 2.457097787E+000 2.476361328E+000 2.495624868E+000 2.514888408E+000 2.534151949E+000
 2.553415489E+000 2.572679030E+000 2.591942570E+000 2.611206110E+000 2.630469651E+000
 1.355000000E-002 1.355000000E-002 1.355000000E-002 1.355000000E-002 1.355000000E-002
 1.355000000E-002 1.355000000E-002 1.355000000E-002 1.355000000E-002 1.355000000E-002
 1.355000000E-002 1.355000000E-002 1.355000000E-002 1.355000000E-002 1.355000000E-002
 1.355000000E-002 1.355000000E-002 1.355000000E-002 1.355000000E-002 1.355000000E-002
 1.355000000E-002 1.355000000E-002 1.355000000E-002 1.355000000E-002 1.355000000E-002
 1.355000000E-002 1.355000000E-002 1.355000000E-002 1.355000000E-002 1.355000000E-002
 1.355000000E-002 1.355000000E-002 1.355000000E-002 1.355000000E-002 1.355000000E-002
 1.355000000E-002 1.355000000E-002 1.355000000E-002 1.355000000E-002 1.355000000E-002
 1.355000000E-002 1.355000000E-002 1.355000000E-002 1.355000000E-002 1.355000000E-002
 1.355000000E-002 1.355000000E-002 1.355000000E-002 1.355000000E-002 1.355000000E-002
 1.355000000E-002 1.355000000E-002 1.355000000E-002 1.355000000E-002 1.355000000E-002
 1.355000000E-002 1.355000000E-002 1.355000000E-002 1.355000000E-002 1.355000000E-002
 1.355000000E-002 1.355000000E-002 1.355000000E-002 1.355000000E-002 1.355000000E-002
 1.355000000E-002 1.355000000E-002 1.355000000E-002 1.355000000E-002 1.355000000E-002
 1.355000000E-002 1.355000000E-002 1.355000000E-002 1.355000000E-002 1.355000000E-002
 1.355000000E-002 1.355000000E-002 1.355000000E-002 1.355000000E-002 1.355000000E-002
 1.355000000E-002 1.355000000E-002 1.355000000E-002 1.355000000E-002 1.355000000E-002
 1.355000000E-002 1.355000000E-002 1.355000000E-002 1.355000000E-002 1.355000000E-002
 1.355000000E-002 1.355000000E-002 1.355000000E-002 1.355000000E-002 1.355000000E-002
 1.355000000E-002 1.355000000E-002 1.355000000E-002 1.355000000E-002 1.355000000E-002
 1.355000000E-001 1.355000000E-001 1.355000000E-001 1.355000000E-001 1.355000000E-001
 1.355000000E-001 1.355000000E-001 1.355000000E-001 1.355000000E-001 1.355000000E-001
 1.355000000E-001 1.355000000E-001 1.355000000E-001 1.355000000E-001 1.355000000E-001
 1.355000000E-001 1.355000000E-001 1.355000000E-001 1.355000000E-001 1.355000000E-001
 1.355000000E-001 1.355000000E-001 1.355000000E-001 1.355000000E-001 1.355000000E-001
 1.355000000E-001 1.355000000E-001 1.355000000E-001 1.355000000E-001 1.355000000E-001
 1.355000000E-001 1.355000000E-001 1.355000000E-001 1.355000000E-001 1.355000000E-001
 1.355000000E-001 1.355000000E-001 1.355000000E-001 1.355000000E-001 1.355000000E-001
 1.355000000E-001 1.355000000E-001 1.355000000E-001 1.355000000E-001 1.355000000E-001
 1.355000000E-001 1.355000000E-001 1.355000000E-001 1.355000000E-001 1.355000000E-001
 1.355000000E-001 1.355000000E-001 1.355000000E-001 1.355000000E-001 1.355000000E-001
 1.355000000E-001 1.355000000E-001 1.355000000E-001 1.355000000E-001 1.355000000E-001
 1.355000000E-001 1.355000000E-001 1.355000000E-001 1.355000000E-001 1.355000000E-001
 1.355000000E-001 1.355000000E-001 1.355000000E-001 1.355000000E-001 1.355000000E-001
 1.355000000E-001 1.355000000E-001 1.355000000E-001 1.355000000E-001 1.355000000E-001
 1.355000000E-001 1.355000000E-001 1.355000000E-001 1.355000000E-001 1.355000000E-001
 1.355000000E-001 1.355000000E-001 1.355000000E-001 1.355000000E-001 1.355000000E-001
 1.355000000E-001 1.355000000E-001 1.355000000E-001 1.355000000E-001 1.355000000E-001
 1.355000000E-001 1.355000000E-001 1.355000000E-001 1.355000000E-001 1.355000000E-001
 1.355000000E-001 1.355000000E-001 1.355000000E-001 1.355000000E-001 1.355000000E-001
 2.710000000E-001 2.710000000E-001 2.710000000E-001 2.710000000E-001 2.710000000E-001
 2.710000000E-001 2.710000000E-001 2.710000000E-001 2.710000000E-001 2.710000000E-001
 2.710000000E-001 2.710000000E-001 2.710000000E-001 2.710000000E-001 2.710000000E-001
 2.710000000E-001 2.710000000E-001 2.710000000E-001 2.710000000E-001 2.710000000E-001
 2.710000000E-001 2.710000000E-001 2.710000000E-001 2.710000000E-001 2.710000000E-001
 2.710000000E-001 2.710000000E-001 2.710000000E-001 2.710000000E-001 2.710000000E-001
 2.710000000E-001 2.710000000E-001 2.710000000E-001 2.710000000E-001 2.710000000E-001
 2.710000000E-001 2.710000000E-001 2.710000000E-001 2.710000000E-001 2.710000000E-001
 2.710000000E-001 2.710000000E-001 2.710000000E-001 2.710000000E-001 2.710000000E-001
 2.710000000E-001 2.710000000E-001 2.710000000E-001 2.710000000E-001 2.710000000E-001
 2.710000000E-001 2.710000000E-001 2.710000000E-001 2.710000000E-001 2.710000000E-001
 2.710000000E-001 2.710000000E-001 2.710000000E-001 2.710000000E-001 2.710000000E-001
 2.710000000E-001 2.710000000E-001 2.710000000E-001 2.710000000E-001 2.710000000E-001
 2.710000000E-001 2.710000000E-001 2.710000000E-001 2.710000000E-001 2.710000000E-001
 2.710000000E-001 2.710000000E-001 2.710000000E-001 2.710000000E-001 2.710000000E-001
 2.710000000E-001 2.710000000E-001 2.710000000E-001 2.710000000E-001 2.710000000E-001
 2.710000000E-001 2.710000000E-001 2.710000000E-001 2.710000000E-001 2.710000000E-001
 2.710000000E-001 2.710000000E-001 2.710000000E-001 2.710000000E-001 2.710000000E-001
 2.710000000E-001 2.710000000E-001 2.710000000E-001 2.710000000E-001 2.710000000E-001
 2.710000000E-001 2.710000000E-001 2.710000000E-001 2.710000000E-001 2.710000000E-001
 5.420100000E-001 5.420100000E-001 5.420100000E-001 5.420100000E-001 5.420100000E-001
 5.420100000E-001 5.420100000E-001 5.420100000E-001 5.420100000E-001 5.420100000E-001
 5.420100000E-001 5.420100000E-001 5.420100000E-001 5.420100000E-001 5.420100000E-001
 5.420100000E-001 5.420100000E-001 5.420100000E-001 5.420100000E-001 5.420100000E-001
 5.420100000E-001 5.420100000E-001 5.420100000E-001 5.420100000E-001 5.420100000E-001
 5.420100000E-001 5.420100000E-001 5.420100000E-001 5.420100000E-001 5.420100000E-001
 5.420100000E-001 5.420100000E-001 5.420100000E-001 5.420100000E-001 5.420100000E-001
 5.420100000E-001 5.420100000E-001 5.420100000E-001 5.420100000E-001 5.420100000E-001
 5.420100000E-001 5.420100000E-001 5.420100000E-001 5.420100000E-001 5.420100000E-001
 5.420100000E-001 5.420100000E-001 5.420100000E-001 5.420100000E-001 5.420100000E-001
 5.420100000E-001 5.420100000E-001 5.420100000E-001 5.420100000E-001 5.420100000E-001
 5.420100000E-001 5.420100000E-001 5.420100000E-001 5.420100000E-001 5.420100000E-001
 5.420100000E-001 5.420100000E-001 5.420100000E-001 5.420100000E-001 5.420100000E-001
 5.420100000E-001 5.420100000E-001 5.420100000E-001 5.420100000E-001 5.420100000E-001
 5.420100000E-001 5.420100000E-001 5.420100000E-001 5.420100000E-001 5.420100000E-001
 5.420100000E-001 5.420100000E-001 5.420100000E-001 5.420100000E-001 5.420100000E-001
 5.420100000E-001 5.420100000E-001 5.420100000E-001 5.420100000E-001 5.420100000E-001
 5.420100000E-001 5.420100000E-001 5.420100000E-001 5.420100000E-001 5.420100000E-001
 5.420100000E-001 5.420100000E-001 5.420100000E-001 5.420100000E-001 5.420100000E-001
 5.420100000E-001 5.420100000E-001 5.420100000E-001 5.420100000E-001 5.420100000E-001
 6.775100000E-001 6.775100000E-001 6.775100000E-001 6.775100000E-001 6.775100000E-001
 6.775100000E-001 6.775100000E-001 6.775100000E-001 6.775100000E-001 6.775100000E-001
 6.775100000E-001 6.775100000E-001 6.775100000E-001 6.775100000E-001 6.775100000E-001
 6.775100000E-001 6.775100000E-001 6.775100000E-001 6.775100000E-001 6.775100000E-001
 6.775100000E-001 6.775100000E-001 6.775100000E-001 6.775100000E-001 6.775100000E-001
 6.775100000E-001 6.775100000E-001 6.775100000E-001 6.775100000E-001 6.775100000E-001
 6.775100000E-001 6.775100000E-001 6.775100000E-001 6.775100000E-001 6.775100000E-001
 6.775100000E-001 6.775100000E-001 6.775100000E-001 6.775100000E-001 6.775100000E-001
 6.775100000E-001 6.775100000E-001 6.775100000E-001 6.775100000E-001 6.775100000E-001
 6.775100000E-001 6.775100000E-001 6.775100000E-001 6.775100000E-001 6.775100000E-001
 6.775100000E-001 6.775100000E-001 6.775100000E-001 6.775100000E-001 6.775100000E-001
 6.775100000E-001 6.775100000E-001 6.775100000E-001 6.775100000E-001 6.775100000E-001
 6.775100000E-001 6.775100000E-001 6.775100000E-001 6.775100000E-001 6.775100000E-001
 6.775100000E-001 6.775100000E-001 6.775100000E-001 6.775100000E-001 6.775100000E-001
 6.775100000E-001 6.775100000E-001 6.775100000E-001 6.775100000E-001 6.775100000E-001
 6.775100000E-001 6.775100000E-001 6.775100000E-001 6.775100000E-001 6.775100000E-001
 6.775100000E-001 6.775100000E-001 6.775100000E-001 6.775100000E-001 6.775100000E-001
 6.775100000E-001 6.775100000E-001 6.775100000E-001 6.775100000E-001 6.775100000E-001
 6.775100000E-001 6.775100000E-001 6.775100000E-001 6.775100000E-001 6.775100000E-001
 6.775100000E-001 6.775100000E-001 6.775100000E-001 6.775100000E-001 6.775100000E-001
 9.485100000E-001 9.485100000E-001 9.485100000E-001 9.485100000E-001 9.485100000E-001
 9.485100000E-001 9.485100000E-001 9.485100000E-001 9.485100000E-001 9.485100000E-001
 9.485100000E-001 9.485100000E-001 9.485100000E-001 9.485100000E-001 9.485100000E-001
 9.485100000E-001 9.485100000E-001 9.485100000E-001 9.485100000E-001 9.485100000E-001
 9.485100000E-001 9.485100000E-001 9.485100000E-001 9.485100000E-001 9.485100000E-001
 9.485100000E-001 9.485100000E-001 9.485100000E-001 9.485100000E-001 9.485100000E-001
 9.485100000E-001 9.485100000E-001 9.485100000E-001 9.485100000E-001 9.485100000E-001
 9.485100000E-001 9.485100000E-001 9.485100000E-001 9.485100000E-001 9.485100000E-001
 9.485100000E-001 9.485100000E-001 9.485100000E-001 9.485100000E-001 9.485100000E-001
 9.485100000E-001 9.485100000E-001 9.485100000E-001 9.485100000E-001 9.485100000E-001
 9.485100000E-001 9.485100000E-001 9.485100000E-001 9.485100000E-001 9.485100000E-001
 9.485100000E-001 9.485100000E-001 9.485100000E-001 9.485100000E-001 9.485100000E-001
 9.485100000E-001 9.485100000E-001 9.485100000E-001 9.485100000E-001 9.485100000E-001
 9.485100000E-001 9.485100000E-001 9.485100000E-001 9.485100000E-001 9.485100000E-001
 9.485100000E-001 9.485100000E-001 9.485100000E-001 9.485100000E-001 9.485100000E-001
 9.485100000E-001 9.485100000E-001 9.485100000E-001 9.485100000E-001 9.485100000E-001
 9.485100000E-001 9.485100000E-001 9.485100000E-001 9.485100000E-001 9.485100000E-001
 9.485100000E-001 9.485100000E-001 9.485100000E-001 9.485100000E-001 9.485100000E-001
 9.485100000E-001 9.485100000E-001 9.485100000E-001 9.485100000E-001 9.485100000E-001
 9.485100000E-001 9.485100000E-001 9.485100000E-001 9.485100000E-001 9.485100000E-001
 1.084010000E+000 1.084010000E+000 1.084010000E+000 1.084010000E+000 1.084010000E+000
 1.084010000E+000 1.084010000E+000 1.084010000E+000 1.084010000E+000 1.084010000E+000
 1.084010000E+000 1.084010000E+000 1.084010000E+000 1.084010000E+000 1.084010000E+000
 1.084010000E+000 1.084010000E+000 1.084010000E+000 1.084010000E+000 1.084010000E+000
 1.084010000E+000 1.084010000E+000 1.084010000E+000 1.084010000E+000 1.084010000E+000
 1.084010000E+000 1.084010000E+000 1.084010000E+000 1.084010000E+000 1.084010000E+000
 1.084010000E+000 1.084010000E+000 1.084010000E+000 1.084010000E+000 1.084010000E+000
 1.084010000E+000 1.084010000E+000 1.084010000E+000 1.084010000E+000 1.084010000E+000
 1.084010000E+000 1.084010000E+000 1.084010000E+000 1.084010000E+000 1.084010000E+000
 1.084010000E+000 1.084010000E+000 1.084010000E+000 1.084010000E+000 1.084010000E+000
 1.084010000E+000 1.084010000E+000 1.084010000E+000 1.084010000E+000 1.084010000E+000
